size,type,composition
5,family,1E_0C
5,person,3A_0C
3,person,2A_0C
1,family,2E_0C
4,person,1E_0C
1,person,2A_1C
5,person,1E_0C
3,person,3A_0C
3,family,3A_0C
1,family,2A_0C
1,person,2A_1C
3,other,1E_0C
1,family,1A_0C
1,other,1A_0C
6,person,1E_0C
2,person,3A_1C
2,person,2A_1C
2,family,2A_0C
5,person,3A_1C
1,family,2A_1C
1,family,1A_0C
4,family,2A_1C
2,family,3A_0C
2,person,1A_1C
3,family,1A_1C
1,other,1A_1C
1,other,3A_0C
4,family,3A_0C
5,other,2A_0C
5,family,3A_1C
3,other,2A_0C
3,family,1A_0C
2,other,1E_0C
1,family,2E_0C
1,person,1A_0C
5,family,1A_0C
1,other,1A_1C
2,family,3A_0C
2,family,1A_0C
5,other,1A_0C
2,family,2E_0C
3,other,2E_0C
3,other,2A_0C
1,person,2A_0C
1,person,2E_0C
2,family,2A_0C
1,family,2A_0C
1,other,1A_0C
1,person,1E_0C
1,family,2A_0C
1,person,3A_0C
1,family,3A_0C
1,person,1A_0C
1,person,1E_0C
1,person,3A_1C
1,family,1A_0C
3,family,3A_0C
2,other,3A_0C
1,family,2A_1C
4,other,3A_0C
1,person,3A_0C
4,person,1A_0C
2,person,1A_0C
4,person,3A_1C
2,family,2A_1C
5,family,1E_0C
1,person,3A_0C
1,family,1E_0C
1,family,2A_0C
5,person,3A_0C
4,other,1E_0C
2,family,3A_0C
6,family,1A_0C
3,other,1E_0C
4,family,3A_1C
2,other,1A_0C
2,other,1E_0C
1,other,1E_0C
1,person,1A_0C
4,person,3A_0C
4,person,3A_0C
4,family,2A_3C
2,family,1A_0C
2,person,3A_1C
1,person,3A_0C
4,person,3A_0C
7,other,3A_0C
1,other,1A_0C
6,family,2E_0C
2,family,1E_0C
3,family,3A_1C
6,other,3A_0C
4,person,2A_1C
1,family,2A_3C
1,other,1A_1C
4,person,1E_0C
1,other,3A_0C
1,other,1E_0C
3,family,1A_0C
2,person,3A_1C
3,family,1A_1C
3,other,1A_0C
1,person,2A_0C
1,family,1E_0C
2,person,3A_1C
2,person,3A_1C
3,person,2A_1C
3,family,2A_1C
2,family,3A_0C
3,other,3A_0C
3,family,2A_0C
3,person,2A_0C
2,person,3A_0C
1,person,2A_0C
4,family,1A_0C
1,person,1A_0C
1,family,1A_0C
4,other,2A_0C
1,person,1A_0C
2,person,1E_0C
2,family,3A_1C
4,family,3A_0C
3,person,1A_0C
2,other,2A_0C
1,other,3A_0C
1,person,2E_0C
4,other,2A_0C
2,person,1A_1C
2,person,1A_1C
6,family,3A_0C
3,family,3A_0C
2,family,2A_0C
1,family,3A_0C
2,family,1A_0C
2,other,1A_1C
1,other,3A_0C
4,family,2A_0C
3,person,2A_1C
2,person,1E_0C
3,family,1A_0C
1,person,2A_0C
2,person,1E_0C
3,family,1E_0C
5,family,1E_0C
5,family,3A_0C
6,person,2E_0C
5,other,1A_0C
4,family,2A_0C
1,person,3A_0C
2,other,2A_0C
2,person,1A_0C
1,other,2A_1C
4,family,1E_0C
4,person,1A_0C
3,family,3A_0C
1,family,3A_0C
1,family,2A_1C
4,person,1E_0C
3,family,2E_0C
2,other,2A_0C
1,family,1A_0C
4,other,1A_0C
5,other,2A_0C
1,family,3A_0C
6,family,3A_0C
6,person,1E_0C
2,person,1A_0C
1,person,2A_0C
8+,family,1A_1C
3,family,1A_0C
2,other,1E_0C
3,person,3A_0C
1,other,1A_1C
1,family,3A_0C
2,family,1E_0C
2,family,1A_0C
2,person,1A_0C
4,person,1A_0C
2,person,3A_1C
1,family,3A_0C
4,person,3A_0C
2,other,3A_0C
5,person,2A_0C
1,family,3A_0C
4,person,2E_0C
5,family,2A_0C
1,person,1A_1C
1,family,1E_0C
1,other,3A_0C
3,family,1E_0C
1,person,2E_0C
1,other,3A_1C
3,family,1E_0C
1,family,2A_0C
2,other,1A_0C
1,family,2A_0C
4,person,1A_0C
3,person,1A_1C
6,other,1A_1C
1,family,2E_0C
1,other,3A_0C
2,person,2A_0C
1,family,1E_0C
3,person,3A_0C
3,other,3A_0C
4,family,3A_0C
1,family,2A_0C
2,person,1A_0C
3,other,2A_0C
3,person,1A_1C
1,family,1E_0C
1,other,2A_3C
1,family,3A_0C
1,family,1E_0C
1,person,2A_0C
2,family,1E_0C
1,person,1A_1C
2,person,2E_0C
2,other,1A_0C
4,other,3A_0C
1,family,3A_0C
2,family,2A_1C
2,person,1A_0C
2,person,1E_0C
1,family,2A_1C
1,other,3A_0C
4,family,2A_1C
3,person,1A_0C
1,person,3A_1C
1,other,2A_1C
2,other,1A_0C
1,other,2A_1C
2,person,3A_0C
1,family,2A_0C
1,other,2A_0C
2,other,2A_1C
1,other,1A_0C
4,family,2E_0C
1,family,2A_0C
4,family,3A_1C
1,person,1A_0C
3,family,1A_1C
2,other,1A_1C
6,other,2A_0C
4,person,2A_0C
2,family,3A_0C
5,other,1E_0C
1,person,1A_1C
1,family,2E_0C
4,person,2A_1C
3,family,1A_0C
2,person,3A_0C
4,person,1E_0C
1,other,2A_3C
5,family,1E_0C
1,other,3A_0C
1,family,1E_0C
1,person,1A_0C
5,person,1A_1C
1,family,1E_0C
2,person,3A_0C
2,other,2A_1C
1,person,2A_3C
2,family,2A_0C
1,family,2A_1C
2,person,1A_0C
1,family,3A_0C
2,other,1A_1C
3,person,1A_1C
1,family,1E_0C
3,family,2A_0C
3,person,1A_0C
1,other,3A_1C
1,family,1A_0C
4,family,2A_1C
1,other,1A_0C
3,family,3A_0C
2,family,1A_0C
5,family,1A_0C
3,family,2A_1C
3,other,1A_0C
4,family,1E_0C
2,other,2A_0C
2,person,1A_0C
2,person,2E_0C
1,family,3A_0C
1,person,1A_0C
2,family,2A_1C
2,family,3A_0C
3,family,3A_0C
2,family,2A_0C
2,family,1A_0C
3,family,1E_0C
2,person,3A_0C
3,family,2E_0C
2,other,2A_1C
1,family,3A_1C
1,family,3A_0C
1,family,1A_0C
2,person,3A_1C
1,other,2A_3C
3,other,2A_0C
4,family,3A_0C
3,person,3A_0C
1,family,2A_0C
1,family,1E_0C
3,family,1A_0C
1,other,3A_0C
2,family,1E_0C
3,person,2A_0C
6,family,1A_0C
2,other,1E_0C
1,family,2A_1C
3,other,2A_0C
6,other,2A_1C
3,other,2A_3C
1,person,2A_1C
1,family,2E_0C
1,family,3A_0C
5,person,2E_0C
1,other,2A_1C
1,family,3A_0C
1,family,3A_0C
1,person,2E_0C
2,family,1A_1C
1,person,3A_0C
3,family,2A_0C
1,family,2A_1C
1,family,1E_0C
1,family,1A_0C
8+,family,2A_1C
1,family,3A_0C
3,other,2A_1C
2,family,1E_0C
4,person,2E_0C
2,other,3A_1C
2,other,2A_1C
2,person,1E_0C
2,family,3A_1C
1,family,2A_0C
3,person,3A_0C
4,person,1E_0C
2,family,2E_0C
1,person,1A_0C
1,person,1A_1C
1,family,1E_0C
2,family,2A_1C
3,family,2A_1C
4,family,2A_0C
3,family,2A_1C
1,other,2E_0C
2,person,1E_0C
1,family,1A_0C
1,family,1A_0C
4,family,1A_0C
2,person,2E_0C
2,family,3A_1C
3,person,3A_0C
4,family,2E_0C
1,family,1A_0C
1,person,3A_1C
3,family,1A_0C
3,family,3A_1C
1,family,2A_0C
2,family,2A_0C
6,family,1E_0C
2,person,1A_0C
2,family,3A_0C
1,family,3A_1C
2,other,1E_0C
2,family,1A_1C
2,other,1A_1C
2,person,1A_0C
1,family,1A_0C
3,family,1E_0C
2,other,3A_0C
2,person,1A_1C
1,person,2A_0C
1,person,3A_0C
3,other,1E_0C
1,other,2A_0C
2,family,2A_1C
5,other,3A_0C
4,other,3A_0C
2,family,1A_1C
1,family,3A_0C
1,person,2A_0C
2,person,1A_0C
1,person,3A_0C
3,other,1E_0C
2,family,1A_1C
2,family,3A_0C
1,family,3A_0C
2,family,2A_1C
2,family,1A_0C
1,family,1A_0C
3,family,1A_1C
1,family,1A_0C
1,family,1A_0C
1,person,1A_0C
2,person,3A_0C
1,family,1A_0C
3,person,2A_0C
3,family,1A_1C
2,family,3A_0C
1,family,1A_0C
1,person,2A_1C
3,family,2A_0C
2,family,1E_0C
3,family,2A_1C
5,person,3A_0C
2,family,2A_1C
5,person,1A_0C
2,family,1A_0C
2,family,1A_0C
4,person,3A_0C
1,family,2A_1C
3,family,1A_0C
2,person,1E_0C
2,person,2A_0C
2,person,1A_1C
5,other,2A_1C
2,other,3A_0C
4,family,2E_0C
2,family,1A_0C
1,family,1E_0C
1,family,1E_0C
3,person,2A_1C
3,person,1A_0C
1,person,3A_0C
2,other,2A_0C
2,other,2A_0C
2,other,3A_1C
3,other,2A_0C
2,person,2E_0C
3,other,1E_0C
4,person,1A_1C
1,family,1E_0C
4,family,2A_0C
5,family,2A_0C
1,person,1A_0C
4,family,1A_0C
2,person,1A_0C
3,family,1A_0C
3,family,1E_0C
1,other,1A_0C
1,person,1A_1C
2,other,1A_0C
4,other,3A_1C
1,other,1A_0C
2,family,3A_0C
1,family,2A_1C
3,family,3A_1C
6,other,1A_0C
3,family,3A_1C
3,person,2E_0C
1,family,1A_0C
1,person,1A_0C
1,person,3A_0C
2,person,2A_0C
2,family,1A_1C
2,family,1A_0C
3,family,1A_0C
4,person,2A_1C
4,person,1E_0C
4,family,1A_0C
2,family,2A_3C
2,person,3A_0C
2,person,1A_0C
2,person,3A_0C
5,other,2A_1C
1,family,2A_1C
4,family,1A_0C
7,person,1E_0C
3,family,1E_0C
2,family,1A_0C
1,family,1A_0C
2,person,1A_0C
1,other,1A_0C
4,other,2A_0C
3,person,1A_0C
1,other,1E_0C
2,family,3A_1C
1,family,2E_0C
2,family,3A_0C
1,family,1E_0C
1,family,1A_0C
4,family,1A_0C
2,person,1E_0C
1,family,3A_0C
4,person,3A_1C
2,person,3A_0C
1,family,2A_1C
2,person,3A_0C
2,other,1A_0C
2,family,3A_0C
1,other,2A_1C
1,family,1A_0C
3,person,2A_0C
3,person,2E_0C
1,family,2A_1C
1,family,2A_1C
1,person,1A_1C
1,person,3A_0C
1,person,3A_0C
4,family,1E_0C
3,family,2A_0C
2,family,3A_0C
2,person,1E_0C
2,family,1A_0C
2,family,1A_0C
5,family,2A_1C
5,person,3A_0C
1,other,3A_0C
2,person,1A_0C
1,person,3A_0C
2,family,3A_1C
2,family,1A_0C
2,person,1A_0C
2,family,1A_0C
1,person,3A_0C
1,person,3A_0C
2,person,3A_0C
2,person,2A_0C
1,family,2A_0C
4,family,1A_0C
6,person,1A_0C
4,family,1E_0C
2,person,2E_0C
2,family,1A_0C
2,person,1E_0C
5,other,1A_0C
3,other,3A_0C
3,person,1A_0C
3,person,2A_0C
2,family,1E_0C
1,family,1A_0C
4,family,3A_0C
3,person,1A_0C
1,other,1A_1C
1,family,2A_3C
2,person,1A_0C
1,other,3A_0C
2,family,2A_0C
2,family,2A_1C
3,family,3A_0C
4,person,2A_1C
2,person,3A_0C
2,family,2A_0C
2,family,1A_1C
5,family,2A_0C
2,person,2A_1C
2,family,1E_0C
5,person,2A_0C
1,family,2E_0C
1,person,1A_0C
2,person,1A_0C
2,family,2A_3C
6,person,1A_0C
2,family,2A_1C
2,family,2A_0C
4,person,2A_1C
2,family,2A_0C
2,person,2E_0C
4,family,1A_0C
2,family,2E_0C
2,person,1A_0C
1,person,1A_0C
1,family,1A_1C
2,family,3A_0C
2,other,2A_0C
1,person,1E_0C
6,family,3A_0C
2,person,2A_1C
4,person,2E_0C
4,person,1A_0C
1,family,2A_0C
1,other,3A_0C
1,person,1A_0C
2,family,2A_0C
2,family,1A_0C
2,family,2E_0C
5,other,1A_1C
2,person,1A_0C
2,person,3A_1C
2,other,2A_0C
1,other,1E_0C
2,person,2A_0C
2,family,2A_3C
1,family,1A_0C
4,other,3A_0C
5,family,1A_0C
3,other,3A_0C
3,family,3A_0C
2,family,1A_0C
3,family,1E_0C
1,family,1E_0C
1,person,2E_0C
4,person,2A_3C
1,other,3A_0C
1,other,1E_0C
1,family,2E_0C
2,person,2E_0C
2,person,2A_1C
1,person,1A_1C
3,family,2A_3C
4,person,2E_0C
2,person,2A_1C
2,family,1E_0C
1,person,1A_0C
5,person,2A_0C
2,other,1A_0C
1,other,3A_0C
1,family,1A_1C
1,family,1A_0C
4,person,3A_0C
2,family,2A_1C
3,family,1A_0C
1,family,2A_1C
3,other,1A_1C
1,person,3A_0C
1,family,1E_0C
2,person,3A_0C
4,other,3A_1C
4,person,2E_0C
2,person,1A_0C
1,person,2E_0C
4,other,1A_0C
1,person,3A_0C
1,other,3A_0C
1,family,1A_0C
5,family,1A_0C
4,other,3A_0C
2,family,3A_0C
2,person,3A_1C
3,family,1A_0C
5,person,1A_0C
4,family,1E_0C
1,family,3A_0C
3,person,2A_1C
4,family,1A_0C
1,person,2A_0C
1,family,2A_1C
2,family,1E_0C
1,family,1A_1C
2,person,1E_0C
2,person,1E_0C
1,person,1A_0C
2,family,1A_1C
4,other,3A_0C
1,person,1A_1C
1,person,3A_1C
1,family,3A_0C
4,other,2A_0C
2,family,1A_1C
6,person,1E_0C
2,family,1A_0C
1,family,2A_1C
1,other,3A_0C
1,person,2A_0C
1,family,3A_0C
4,other,1E_0C
7,family,2A_0C
3,family,2A_0C
6,person,2E_0C
1,other,2A_1C
2,other,2A_1C
1,person,1A_0C
2,family,3A_0C
3,family,1A_0C
1,person,3A_0C
3,family,2E_0C
4,family,2A_1C
2,family,2E_0C
4,family,3A_0C
1,other,2A_0C
3,family,2A_0C
1,person,1E_0C
1,other,3A_0C
1,family,1A_0C
3,person,1A_0C
4,other,3A_0C
1,person,3A_0C
3,family,1A_0C
2,family,1E_0C
4,person,1A_0C
1,family,2A_3C
1,person,2A_1C
1,family,2A_1C
1,family,2A_0C
5,other,3A_0C
1,person,2A_3C
1,other,1A_0C
2,person,1A_0C
4,person,2A_0C
5,family,2A_1C
3,family,1A_0C
1,other,2A_0C
4,other,3A_0C
4,person,1A_0C
2,family,2A_1C
1,family,3A_0C
1,person,1A_1C
1,person,3A_0C
4,other,1E_0C
1,family,1E_0C
1,other,3A_1C
1,person,2E_0C
3,family,2A_0C
5,other,2A_1C
1,family,2A_1C
2,person,2A_0C
1,other,1A_1C
2,person,1E_0C
4,family,2E_0C
1,other,3A_0C
1,family,2E_0C
3,person,1A_0C
1,family,3A_0C
2,family,1A_0C
4,other,1A_1C
2,other,2A_0C
1,person,1A_0C
4,person,2E_0C
4,person,3A_0C
1,family,3A_0C
2,family,2E_0C
2,family,2A_1C
1,family,1A_0C
2,family,1A_0C
1,family,1A_0C
6,family,1A_0C
1,other,2A_0C
3,person,1A_0C
3,person,3A_0C
1,person,2A_0C
1,other,1A_1C
6,person,1A_1C
2,person,3A_1C
2,person,1E_0C
1,person,2E_0C
1,other,3A_0C
1,person,2A_0C
3,other,2A_0C
2,family,3A_0C
1,person,1A_0C
3,family,1A_0C
2,other,2A_3C
4,other,2A_1C
1,family,3A_0C
2,person,2A_1C
2,family,2A_3C
1,family,2A_0C
4,person,3A_0C
2,family,1A_1C
2,person,2A_1C
2,person,2A_1C
1,person,1A_1C
1,person,2A_0C
4,family,1A_1C
4,other,2A_0C
2,family,3A_0C
1,family,1A_0C
7,person,1A_0C
3,person,1E_0C
3,person,2A_1C
5,person,2A_0C
1,family,1A_0C
1,person,2E_0C
1,other,1E_0C
1,family,1A_0C
1,other,1A_0C
2,person,1A_0C
2,person,2E_0C
7,family,3A_0C
2,family,2A_0C
1,family,2A_1C
5,family,1A_0C
1,other,1A_0C
5,family,2E_0C
1,person,3A_1C
1,family,3A_0C
4,person,1A_0C
1,family,3A_0C
3,person,2E_0C
2,person,1E_0C
1,family,2E_0C
6,other,1E_0C
3,person,2A_0C
2,family,2A_0C
5,family,1A_0C
1,person,3A_0C
1,family,1A_0C
3,other,1E_0C
4,family,1A_1C
5,person,3A_0C
1,family,2A_0C
3,family,3A_1C
3,person,3A_0C
4,family,1A_0C
2,family,1A_1C
2,family,2A_1C
5,other,2A_1C
1,other,3A_0C
6,person,1E_0C
2,family,2A_1C
1,other,3A_0C
3,family,1A_1C
1,other,2A_0C
4,family,2A_0C
2,family,1E_0C
1,family,1A_1C
2,family,3A_0C
1,other,3A_0C
1,family,1A_0C
4,family,2A_0C
3,person,1A_0C
1,other,1E_0C
1,family,1A_0C
2,family,1A_0C
2,family,3A_0C
1,other,2A_0C
1,family,1E_0C
1,person,2A_0C
3,person,3A_0C
3,family,2A_0C
2,family,3A_0C
4,family,3A_0C
1,family,2A_1C
2,family,2A_0C
1,family,1E_0C
5,family,2E_0C
4,family,2A_3C
1,person,1A_1C
3,family,1A_1C
1,person,3A_0C
1,family,3A_0C
1,person,3A_0C
3,family,2E_0C
2,other,1A_0C
1,person,2A_1C
2,other,3A_0C
1,family,3A_0C
2,person,3A_0C
3,other,1E_0C
1,family,2A_0C
3,family,1A_1C
1,other,3A_0C
3,family,1A_1C
3,family,3A_0C
1,other,3A_1C
2,family,1A_0C
1,family,3A_0C
3,family,2A_0C
1,other,1A_0C
1,family,1A_0C
3,family,2A_0C
4,person,1A_0C
3,person,1A_1C
1,family,1E_0C
3,other,1E_0C
3,other,3A_0C
5,family,3A_0C
4,family,3A_0C
1,family,1A_1C
3,family,2A_3C
3,family,3A_1C
1,other,1A_0C
5,family,1E_0C
5,family,2E_0C
2,person,1A_1C
1,other,1A_1C
2,family,3A_0C
5,family,3A_0C
1,other,2A_0C
3,person,2A_0C
1,other,3A_0C
4,person,1A_1C
6,family,2A_3C
2,person,2E_0C
4,family,2E_0C
3,person,2A_1C
6,other,2E_0C
7,other,1E_0C
2,family,3A_0C
2,person,1A_1C
5,family,3A_1C
2,other,1A_0C
2,family,1A_1C
1,other,1A_0C
2,family,2A_0C
5,person,2A_1C
1,person,2A_0C
1,person,2A_0C
2,other,1A_1C
4,family,1A_1C
4,other,3A_0C
1,family,1A_1C
2,other,1E_0C
3,family,3A_0C
1,family,3A_0C
1,person,2E_0C
3,person,1A_0C
1,person,3A_0C
1,family,1A_1C
3,family,3A_0C
1,family,2A_0C
1,person,2E_0C
2,family,2A_1C
1,person,3A_0C
2,family,3A_0C
3,family,2A_1C
5,family,2A_0C
6,other,2A_1C
6,person,1E_0C
2,person,1A_0C
1,other,3A_0C
1,person,1A_0C
3,family,1A_0C
2,family,3A_1C
2,person,2A_1C
3,other,1A_0C
1,family,3A_0C
4,family,2A_0C
1,family,3A_1C
1,family,3A_0C
2,person,2A_0C
3,family,3A_0C
2,other,3A_0C
1,family,2A_0C
2,family,1E_0C
2,family,3A_0C
1,person,2E_0C
3,family,2A_0C
3,person,1A_0C
3,family,1A_0C
1,family,1A_0C
2,person,1A_0C
3,other,1A_0C
1,other,1A_0C
2,family,1A_0C
1,other,1A_1C
2,family,1A_1C
3,person,3A_1C
3,family,3A_1C
5,person,2A_3C
1,family,2A_0C
6,family,1A_0C
7,family,2E_0C
1,family,1A_0C
1,family,2A_0C
1,other,1A_0C
2,other,1E_0C
4,other,3A_0C
1,person,1E_0C
5,family,1A_0C
2,person,1A_0C
4,person,2A_0C
2,person,1A_0C
4,family,2A_1C
3,family,2A_0C
1,person,2A_0C
2,person,3A_1C
3,family,1A_1C
2,other,2A_0C
3,person,1A_0C
3,other,2A_1C
2,person,1A_0C
1,family,2A_1C
4,family,1A_0C
4,family,1A_0C
1,person,2E_0C
4,person,1A_0C
4,other,2A_0C
4,family,1A_0C
5,person,1E_0C
3,other,3A_0C
4,person,2A_0C
4,family,2E_0C
1,other,1E_0C
3,family,2E_0C
4,other,1A_1C
1,family,2A_1C
4,family,1E_0C
1,family,2A_0C
1,other,2A_0C
2,person,2A_1C
3,family,1A_0C
1,person,2A_0C
4,person,2A_0C
6,other,2A_0C
3,family,2A_0C
1,family,2A_1C
1,family,2A_1C
5,family,1A_0C
4,person,2A_3C
3,family,3A_1C
2,person,2A_0C
2,person,1E_0C
1,family,1E_0C
4,family,2A_1C
6,person,1A_0C
4,family,3A_0C
2,person,3A_0C
3,other,1E_0C
2,person,3A_0C
2,other,3A_0C
4,person,3A_0C
4,person,1A_0C
3,family,3A_0C
5,person,2A_0C
2,other,2E_0C
2,family,1A_1C
4,other,1A_0C
1,other,3A_0C
2,family,3A_0C
4,other,3A_0C
5,family,1A_0C
5,person,1A_0C
2,other,3A_0C
4,person,1A_0C
2,family,3A_0C
1,family,2A_0C
3,family,1A_0C
1,person,1A_0C
2,family,2A_1C
2,family,2A_0C
5,family,2A_1C
3,family,2A_0C
4,person,1A_0C
1,other,1A_0C
5,family,2E_0C
3,other,3A_0C
4,person,3A_0C
5,other,3A_0C
6,person,2A_1C
1,person,2A_1C
1,person,3A_0C
2,family,2A_0C
1,other,1A_0C
4,family,3A_0C
4,family,3A_0C
4,family,2A_1C
4,family,1A_0C
3,person,1A_0C
3,family,1E_0C
3,other,3A_0C
2,family,3A_0C
2,other,2E_0C
1,family,2A_1C
2,family,1E_0C
1,family,2A_0C
2,family,1A_0C
5,family,1A_0C
2,person,3A_0C
1,family,1E_0C
2,family,1A_0C
1,person,3A_0C
3,other,1E_0C
1,family,2A_1C
1,person,2A_0C
2,family,3A_0C
2,other,1A_0C
4,family,1E_0C
2,other,3A_1C
2,person,3A_0C
1,other,1A_0C
1,family,2A_0C
1,other,1A_0C
1,family,1A_1C
1,family,1E_0C
3,family,1E_0C
2,person,2A_3C
6,person,1E_0C
2,other,1A_1C
2,person,3A_0C
2,family,1E_0C
2,other,3A_0C
5,person,3A_0C
3,other,3A_0C
3,family,1A_0C
1,family,1A_0C
2,family,1A_0C
3,family,2A_0C
1,family,2A_0C
1,person,2A_1C
2,family,1A_0C
1,family,1A_1C
3,other,3A_1C
2,family,1A_1C
1,family,1A_0C
2,person,1E_0C
2,family,2A_1C
3,family,2A_1C
1,person,1A_1C
1,family,2A_1C
2,family,1A_1C
4,other,2A_0C
1,family,3A_0C
2,family,1A_1C
1,person,1E_0C
2,other,1A_0C
3,family,3A_0C
4,person,1A_1C
3,person,1E_0C
1,person,1E_0C
2,person,1A_1C
1,other,2A_1C
2,family,3A_0C
2,other,1A_0C
3,other,3A_0C
3,other,2A_0C
2,family,1A_0C
2,family,3A_0C
4,family,2E_0C
1,family,3A_0C
1,person,2A_1C
2,family,1E_0C
1,other,2E_0C
4,person,3A_0C
5,family,2A_1C
4,person,1A_0C
2,family,2A_0C
1,other,3A_1C
2,other,1E_0C
2,family,1E_0C
4,family,1E_0C
2,family,1E_0C
4,family,1A_1C
3,person,1A_1C
3,family,2A_0C
1,other,1A_0C
5,family,1E_0C
2,family,1A_1C
1,family,3A_1C
1,family,1E_0C
1,person,1A_1C
2,family,3A_0C
1,person,2A_0C
1,family,2A_0C
2,family,1A_1C
2,family,1A_1C
2,other,2E_0C
2,family,2A_0C
4,person,1E_0C
1,family,3A_0C
5,person,3A_0C
1,family,3A_0C
5,person,1A_1C
1,family,2A_0C
1,other,3A_0C
2,other,2A_1C
2,family,3A_0C
2,family,2A_1C
2,person,2A_1C
1,person,3A_0C
4,family,2A_0C
1,other,3A_0C
1,family,1A_0C
6,other,1A_0C
4,person,1E_0C
4,family,3A_0C
3,person,1A_0C
4,family,1A_0C
6,family,2A_0C
2,family,2A_0C
2,family,2E_0C
1,family,2E_0C
1,other,1A_0C
1,family,1E_0C
2,family,1A_0C
4,family,1A_0C
3,family,1E_0C
4,other,2E_0C
1,person,1E_0C
1,family,2A_0C
5,family,2E_0C
2,person,2A_0C
1,person,1A_0C
5,family,2A_0C
5,person,1A_0C
4,family,3A_0C
1,family,1E_0C
2,other,3A_0C
4,person,3A_0C
1,person,1A_0C
3,other,3A_0C
5,family,1E_0C
3,family,2A_0C
6,person,1E_0C
1,person,3A_0C
1,person,3A_0C
3,person,1E_0C
6,family,1A_0C
1,other,1A_0C
1,person,2A_0C
1,other,1A_0C
4,family,2A_1C
3,other,2A_0C
1,other,1E_0C
1,other,1A_0C
5,person,2A_1C
4,family,3A_0C
3,family,1A_0C
1,person,1A_0C
1,family,1E_0C
6,family,1E_0C
3,other,1E_0C
3,person,2A_1C
3,family,1A_0C
2,other,2E_0C
2,family,1A_0C
7,other,2A_0C
4,family,3A_0C
2,other,2A_1C
4,family,1A_1C
4,person,1A_0C
1,other,3A_0C
1,person,1A_0C
3,person,1E_0C
1,other,3A_0C
1,other,1A_0C
2,family,2E_0C
1,family,3A_0C
5,family,2A_1C
2,other,2E_0C
2,person,3A_0C
1,other,2E_0C
1,family,3A_0C
5,family,2A_0C
1,family,2A_0C
1,person,1A_1C
5,family,2A_0C
1,person,1A_1C
2,family,2A_0C
4,family,1A_0C
5,other,3A_0C
3,person,3A_0C
2,person,1A_0C
2,person,3A_0C
2,person,2A_0C
1,family,1A_1C
2,family,2A_0C
2,person,2A_0C
1,family,1A_1C
6,other,1E_0C
4,other,3A_0C
2,other,2A_0C
1,person,1A_0C
1,family,1A_1C
1,family,1A_0C
2,other,1E_0C
1,family,1A_1C
2,family,2A_0C
2,other,2A_3C
1,other,2A_1C
1,family,2A_3C
1,other,3A_0C
6,person,1E_0C
2,person,2A_0C
2,person,1E_0C
1,family,1A_0C
1,family,1A_1C
